lemma_clean,lemma_macron,full_headword_source,pos,semantic_group,rank,definition_source
a,ā,ā ab abs,Preposition,Place,21,"from, by (+abl.)"
abeo,abeō,abeō -īre -iī -itum,Verb: Irregular,Motion,553,go away
absum,absum,absum abesse āfuī,Verb: Irregular,Travel,445,"be away, absent"
ac,ac,ac,Conjunction,Conjunctions/Adverbs,36,"and in addition, and also, and; (after comparatives) than; simul ac, as soon as; → atque"
accedo,accēdō,accēdō -cēdere -cessī -cessum,Verb: 3rd Conjugation -ō,Motion,614,approach
accido,accidō,accidō -cidere -cidī,Verb: 3rd Conjugation -ō,Motion,799,fall; happen
accipio,accipiō,accipiō -cipere -cēpī -ceptum,Verb: 3rd Conjugation -iō,Social Life,110,receive
acer,ācer,ācer ācris ācre,Adjective: 3rd Declension,Other Senses,587,"sharp, piercing"
acies,aciēs,aciēs -ēī f.,Noun: 5th Declension,War and Peace,439,edge; line of battle
ad,ad,ad,Preposition,Place,14,"to, up to, towards (+acc.)"
addo,addō,addō -dere -didī -ditum,Verb: 3rd Conjugation -ō,Social Life,433,give to
adduco,addūcō,addūcō -ere -dūxī -ductum,Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing,886,"lead to, induce"
adeo,adeō,adeō -īre -iī -itum,Verb: Irregular,Motion,595,go to
adeo,adeō,adeō,Adverb,Conjunctions/Adverbs,555,"(adv.) to such a degree, so"
adhibeo,adhibeō,adhibeō -hibēre -hibuī -hibitum,Verb: 2nd Conjugation,Making/Doing,959,apply
adhuc,adhūc,adhūc,Adverb,Place,379,"thus far, to this point"
advenio,adveniō,adveniō -īre -vēnī -ventum,Verb: 4th Conjugation,Travel,987,"come to, arrive at"
adversus,adversus,adversus -a -um,Adjective: 1st and 2nd Declension,War and Peace,657,"facing, opposed; unfavorable"
adversus,adversus,adversus (-um),Adverb,War and Peace,460,"(adv. and prep.) facing, opposite, against, opposed (to)"
adverto,advertō,advertō -vertere -vertī -versum,Verb: 3rd Conjugation -ō,Motion,986,turn towards
aedes,aedēs,aedēs -is f.,Noun: 3rd Declension,The House,965,building; (pl.) house
aeger,aeger,aeger aegra aegrum,Adjective: 1st and 2nd Declension,Life and Being,810,sick
aegre,aegrē,aegrē,Adverb,Life and Being,984,with difficulty
aeque,aequē,aequē,Adverb,Justice,904,equally
aequor,aequor,aequor aequoris n.,Noun: 3rd Declension,Earth and Water,424,"level surface, sea, plain"
aequus,aequus,aequus -a -um,Adjective: 1st and 2nd Declension,Justice,610,equal
aer,āēr,āēr āeris m.,Noun: 3rd Declension,Air and Fire,845,air
aes,aes,aes aeris n.,Noun: 3rd Declension,Business/Money,744,"copper, bronze"
aetas,aetās,aetās -tātis f.,Noun: 3rd Declension,Lengths of Time,308,"age, time of life"
aeternus,aeternus,aeternus -a -um,Adjective: 1st and 2nd Declension,Lengths of Time,734,"everlasting, eternal"
aether,aethēr,aethēr aetheris n.,Noun: 3rd Declension,Air and Fire,851,"pure upper air, ether, heaven, sky"
aevum,aevum,aevum -i n.,Noun: 2nd Declension,Lengths of Time,875,"eternity; lifetime, age"
affero,afferō,afferō afferre attulī allātum,Verb: Irregular,Verbs of Transport,514,bring to
afficio,afficiō,afficiō -ficere -fēcī -fectum,Verb: 3rd Conjugation -iō,Social Life,958,"affect, visit with (+ abl.)"
ager,ager,ager agrī m.,Noun: 2nd Declension,Animals/Plants,324,field
agito,agitō,agitō -āre,Verb: 1st Conjugation,Verbs of Compelling/Directing,578,drive
agmen,āgmen,āgmen -minis n.,Noun: 3rd Declension,War and Peace,358,line of march
ago,agō,agō agere ēgī āctum,Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing,69,"drive, do, act"
aio,aiō,aiō,Verb: Irregular,Speech/Oratory,406,"say, affirm, say yes; ut āiunt: as they say"
albus,albus,albus -a -um,Adjective: 1st and 2nd Declension,Vision,925,white
alienus,aliēnus,aliēnus -a -um,Adjective: 1st and 2nd Declension,Geography,367,"foreign, strange"
aliquando,aliquandō,aliquandō,Adverb,Time,763,"at some time, at length"
aliquis,aliquis,aliquis -quae -quod,Pronoun,Pronouns/Interrogatives,77,"some, any; si quis, si quid: anyone who, anything that"
aliter,aliter,aliter,Adverb,Conjunctions/Adverbs,782,"otherwise, differently"
alius,alius,alius -a -ud,Adjective: 1st and 2nd Declension,Pronouns/Interrogatives,37,"other, another; ālias: at another time"
alo,alō,alō alere aluī alitum,Verb: 3rd Conjugation -ō,Life and Being,817,nourish
alter,alter,alter altera alterum,Adjective: 1st and 2nd Declension,Measurement,148,other of two
altus,altus,altus -a -um,Adjective: 1st and 2nd Declension,Geography,159,"high, lofty; deep"
amicitia,amīcitia,amīcitia -ae f.,Noun: 1st Declension,Social Life,690,friendship
amicus,amīcus,amīcus -a -um,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,198,friendly; (as subst.) friend
amitto,āmittō,āmittō -mittere -mīsī -missum,Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing,486,"let go, send away"
amnis,amnis,amnis -is m.,Noun: 3rd Declension,Earth and Water,467,"river, torrent"
amo,amō,amō -āre,Verb: 1st Conjugation,Love,219,to love; amāns -ntis m./f.: lover
amor,amor,amor -ōris m.,Noun: 3rd Declension,Love,116,love
amplus,amplus,amplus -a -um,Adjective: 1st and 2nd Declension,Measurement,915,"large, spacious"
an,an,an,Conjunction,Conjunctions/Adverbs,94,or (in questions); utrum ... an: whether ... or
anima,anima,anima -ae f.,Noun: 1st Declension,Life and Being,493,"breath, spirit"
animal,animal,animal -ālis n.,Noun: 3rd Declension,Animals/Plants,547,"a living being, an animal"
animus,animus,animus -ī m.,Noun: 2nd Declension,Life and Being,40,"spirit, mind"
annus,annus,annus -ī m.,Noun: 2nd Declension,Lengths of Time,167,year
ante,ante,ante,Preposition,Time,112,"before, in front of (adv. and prep. + acc.)"
antequam,antequam,antequam,Conjunction,Time,787,before
antiquus,antīquus,antīquus -a -um,Adjective: 1st and 2nd Declension,Lengths of Time,617,"ancient, old-time, former"
aperio,aperiō,aperiō aperīre aperuī apertum,Verb: 4th Conjugation,The House,837,open
appareo,appāreō,appāreō -ēre -uī,Verb: 2nd Conjugation,Vision,830,"appear, become visible"
appello,appellō,appellō -pellāre,Verb: 1st Conjugation,Social Life,700,"call, address, name"
aptus,aptus,aptus -a -um,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,916,"fit, suitable"
apud,apud,apud,Preposition,Place,205,"near, in the presence of (+acc.)"
aqua,aqua,aqua -ae f.,Noun: 1st Declension,Earth and Water,272,water
ara,āra,āra -ae f.,Noun: 1st Declension,Religion,374,altar
arbitror,arbitror,arbitror arbitrārī arbitrātus sum,Verb: Deponent,Education/Knowledge,963,"consider, think"
arbor,arbor,arbor arboris f.,Noun: 3rd Declension,Animals/Plants,468,tree
ardeo,ārdeō,ārdeō ārdēre ārsī ārsum,Verb: 2nd Conjugation,Air and Fire,618,"blaze, glow; be eager"
argentum,argentum,argentum -ī n.,Noun: 2nd Declension,Business/Money,849,"silver, money"
arma,arma,arma -ōrum n. pl.,Noun: 2nd Declension,War and Peace,98,"arms, weapons"
ars,ars,ars artis f.,Noun: 3rd Declension,Education/Knowledge,258,skill
arvum,arvum,arvum -ī n.,Noun: 2nd Declension,Animals/Plants,637,"ploughed land, field"
arx,arx,arx arcis f.,Noun: 3rd Declension,The City,638,"citadel, castle; summit"
ascendo,ascendō,ascendō -ere -scendī -scēnsum,Verb: 3rd Conjugation -ō,Travel,990,"climb up, ascend"
aspicio,aspiciō,aspiciō -ere -spēxī -spectum,Verb: 3rd Conjugation -iō,Vision,483,"look to or at, behold"
adsum,adsum,adsum adesse affuī,Verb: Irregular,Place,279,be present
astrum,astrum,astrum -ī n.,Noun: 2nd Declension,Air and Fire,685,star; constellation
at,at,at,Conjunction,Conjunctions/Adverbs,74,"but, but yet"
atque,atque,atque,Conjunction,Conjunctions/Adverbs,35,"and in addition, and also, and; (after comparatives) than; simul atque, as soon as; → ac"
auctor,auctor,auctor -ōris m.,Noun: 3rd Declension,Writing/Poetry,546,"originator, founder"
auctoritas,auctōritās,auctōritās -ātis f.,Noun: 3rd Declension,Social Life,898,"influence, clout, authority"
audax,audāx,audāx audācis,Adjective: 3rd Declension,Personality Traits/Characteristics,876,"bold, daring; reckless"
audeo,audeō,audeō audēre ausus sum,Verb: 2nd Conjugation,Personality Traits/Characteristics,270,"dare, be eager"
audio,audiō,audiō -īre -īvī/-iī -ītum,Verb: 4th Conjugation,Other Senses,165,"hear, listen to"
aufero,auferō,auferō auferre abstulī ablātum,Verb: Irregular,Verbs of Transport,556,take away
augeo,augeō,augeō augēre auxī auctum,Verb: 2nd Conjugation,Making/Doing,709,increase
avis,avis,avis -is f.,Noun: 3rd Declension,Animals/Plants,855,bird
aura,aura,aura -ae f.,Noun: 1st Declension,Air and Fire,420,breeze
aureus,aureus,aureus -a -um,Adjective: 1st and 2nd Declension,Business/Money,691,golden; splendid
auris,auris,auris -is f.,Noun: 3rd Declension,The Body,366,ear
aurum,aurum,aurum -ī n.,Noun: 2nd Declension,Business/Money,303,gold
aut,aut,aut,Conjunction,Conjunctions/Adverbs,24,or
autem,autem,autem,Conjunction,Conjunctions/Adverbs,123,"moreover, but, however"
auxilium,auxilium,auxilium -ī n.,Noun: 2nd Declension,War and Peace,543,"support, assistance; (pl.) auxiliary forces"
barbarus,barbarus,barbarus -ī m.,Noun: 2nd Declension,War and Peace,768,"foreigner, barbarian"
beatus,beātus,beātus -a -um,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,408,"happy, blessed, prosperous, fortunate"
bellum,bellum,bellum -ī n.,Noun: 2nd Declension,War and Peace,86,war
bene,bene,bene,Adverb,Personality Traits/Characteristics,235,well
beneficium,beneficium,beneficium -ī n.,Noun: 2nd Declension,Social Life,182,"service, kindness"
bonus,bonus,bonus -a -um,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,68,good
bos,bōs,bōs bovis m.,Noun: 3rd Declension,Animals/Plants,808,ox; gen. pl. boum
brevis,brevis,brevis -e,Adjective: 3rd Declension,Measurement,589,"short, shallow, brief"
breviter,breviter,breviter,Adverb,Measurement,992,briefly
cado,cadō,cadō cadere cecidī cāsum,Verb: 3rd Conjugation -ō,Violence,210,"fall, be killed"
caecus,caecus,caecus -a -um,Adjective: 1st and 2nd Declension,Vision,728,"blind, unseeing; dark, obscure"
caedes,caedēs,caedēs -is f.,Noun: 3rd Declension,Violence,415,"killing, slaughter"
caedo,caedō,caedō caedere cecīdī caesum,Verb: 3rd Conjugation -ō,Violence,612,"strike, kill, cut down"
caelestis,caelestis,caelestis -e,Adjective: 3rd Declension,Air and Fire,960,"from or of heaven; caelestēs, the gods"
caelum,caelum,caelum -ī n.,Noun: 2nd Declension,Air and Fire,117,"sky, heavens"
campus,campus,campus -ī m.,Noun: 2nd Declension,Earth and Water,391,"plain, field"
candidus,candidus,candidus -a -um,Adjective: 1st and 2nd Declension,Vision,692,"white, fair"
canis,canis,canis -is m./f.,Noun: 3rd Declension,Animals/Plants,687,dog
cano,canō,canō canere cecinī cantum,Verb: 3rd Conjugation -ō,Writing/Poetry,389,sing
capio,capiō,capiō capere cēpī captum,Verb: 3rd Conjugation -iō,War and Peace,131,seize
caput,caput,caput capitis n.,Noun: 3rd Declension,The Body,124,head
careo,careō,careō -ēre -uī,Verb: 2nd Conjugation,Business/Money,572,lack (+ abl.)
carmen,carmen,carmen -inis n.,Noun: 3rd Declension,Writing/Poetry,254,song
carus,cārus,cārus -a -um,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,462,dear
castrum,castrum,castrum -ī n.,Noun: 2nd Declension,War and Peace,224,"fortress, (regularly plural, castra camp)"
castus,castus,castus -a -um,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,838,"pure, spotless, chaste"
casus,cāsus,cāsus -ūs m.,Noun: 4th Declension,Violence,344,"a fall; chance, accident"
caveo,caveō,caveō cavēre cāvī cautum,Verb: 2nd Conjugation,Violence,941,"be on guard, beware"
causa,causa,causa -ae f.,Noun: 1st Declension,Speech/Oratory,107,"cause, reason; causā + preceding genitive, for the sake of"
cedo,cēdō,cēdō cēdere cessī cessum,Verb: 3rd Conjugation -ō,War and Peace,304,"go, move; yield"
celebro,celebrō,celebrō -āre,Verb: 1st Conjugation,The City,893,"frequent, throng, crowd"
celer,celer,celer -is -e,Adjective: 3rd Declension,Time,745,swift
celeriter,celeriter,celeriter,Adverb,Time,967,quickly
censeo,cēnseō,cēnseō cēnsēre cēnsuī cēnsum,Verb: 2nd Conjugation,Education/Knowledge,928,"assess, rate; think, decide"
centum,centum,centum,Adjective: Numeral,Measurement,730,one hundred
cerno,cernō,cernō cernere crēvī crētum,Verb: 3rd Conjugation -ō,Education/Knowledge,655,"discern, separate"
certe,certē,certē,Adverb,Measurement,601,"certainly, surely"
certo,certō,certō -āre,Verb: 1st Conjugation,Athletics,864,"decide by contest; fight, compete, vie"
certus,certus,certus -a -um,Adjective: 1st and 2nd Declension,Measurement,285,"sure, fixed"
ceterum,cēterum,cēterum,Adverb,Pronouns/Interrogatives,571,"for the rest, in addition, however that may be"
ceterus,cēterus,cēterus -a -um,Adjective: 1st and 2nd Declension,Pronouns/Interrogatives,596,"the other, the others, the rest"
cibus,cibus,cibus -ī m.,Noun: 2nd Declension,Life and Being,863,food
cingo,cingō,cingō cingere cīnxī cīnctum,Verb: 3rd Conjugation -ō,War and Peace,814,"encircle, surround, gird"
cinis,cinis,cinis cineris m./f.,Noun: 3rd Declension,Air and Fire,779,"ashes, embers"
circa,circā,circā,Preposition,Place,735,around (adv. and prep. +acc.)
citus,citus,citus -a -um,Adjective: 1st and 2nd Declension,Time,590,swift; citō swiftly
civis,cīvis,cīvis -is m./f.,Noun: 3rd Declension,The City,471,citizen
civitas,cīvitās,cīvitās -ātis f.,Noun: 3rd Declension,The City,346,"citizenship, state"
clamor,clāmor,clāmor -ōris m.,Noun: 3rd Declension,Speech/Oratory,605,"outcry, shout"
clarus,clārus,clārus -a -um,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,395,"clear, distinguished"
classis,classis,classis -is f.,Noun: 3rd Declension,War and Peace,505,"class, division, fleet"
claudo,claudō,claudō claudere clausī clausum,Verb: 3rd Conjugation -ō,The House,392,"close, shut"
coepi,coepī,coepī coepisse coeptus,Verb: Irregular,Time,312,begin
cogito,cōgitō,cōgitō -āre,Verb: 1st Conjugation,Education/Knowledge,515,"think, reflect"
cognosco,cōgnōscō,cōgnōscō -gnōscere -gnōvī -gnitum,Verb: 3rd Conjugation -ō,Education/Knowledge,339,"learn, understand"
cogo,cōgō,cōgō cōgere coēgī coāctum,Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing,250,drive together; compel
cohors,cohors,cohors cohortis f.,Noun: 3rd Declension,War and Peace,666,"cohort, band, troop"
colligo,colligō,colligō -ere -lēgī -lēctum,Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing,820,"gather together, collect"
colo,colō,colō colere coluī cultum,Verb: 3rd Conjugation -ō,Animals/Plants,333,"inhabit, cultivate"
color,color,color -ōris m.,Noun: 3rd Declension,Vision,725,color
coma,coma,coma -ae f.,Noun: 1st Declension,The Body,405,"hair, tresses"
comes,comes,comes comitis m./f.,Noun: 3rd Declension,Social Life,448,"companion, comrade; attendant, follower"
committo,committō,committō -mittere -mīsī -missum,Verb: 3rd Conjugation -ō,Social Life,608,"join, entrust to (+ dat.); perform, do"
communis,commūnis,commūnis -e,Adjective: 3rd Declension,The City,660,"common, general"
comparo,comparō,comparō -āre,Verb: 1st Conjugation,Business/Money,890,"get ready, provide; compare"
compono,compōnō,compōnō -pōnere posuī positum,Verb: 3rd Conjugation -ō,Making/Doing,443,"build, construct, arrange"
concedo,concēdō,concēdō -cēdere -cessī -cessum,Verb: 3rd Conjugation -ō,War and Peace,663,"yield, withdraw"
condicio,condīciō,condīciō -ōnis f.,Noun: 3rd Declension,Business/Money,920,"agreement, condition"
condo,condō,condō -dere -didī -ditum,Verb: 3rd Conjugation -ō,The City,540,"build, found; store up; hide, conceal"
confero,cōnferō,cōnferō cōnferre contulī collātum,Verb: Irregular,Verbs of Transport,645,"collect, bring to"
conficio,cōnficiō,cōnficiō -ficere -fēcī -fectum,Verb: 3rd Conjugation -iō,Violence,894,"complete, accomplish; destroy, kill, consume"
confiteor,cōnfiteor,cōnfiteor cōnfitērī cōnfessus sum,Verb: Deponent,Justice,972,"admit (a fact), confess (a crime); reveal, disclose"
coniunx,coniunx,coniunx coniugis m./f.,Noun: 3rd Declension,The Household,218,"spouse, husband, wife"
conor,cōnor,cōnor cōnārī cōnātus sum,Verb: Deponent,Making/Doing,905,"try, attempt"
consequor,cōnsequor,cōnsequor -sequī -secūtus sum,Verb: Deponent,Motion,917,"follow up, overtake, attain"
consilium,cōnsilium,cōnsilium -ī n.,Noun: 2nd Declension,The City,217,"plan; council, group of advisors"
consisto,cōnsistō,cōnsistō -sistere -stitī,Verb: 3rd Conjugation -ō,Speech/Oratory,780,"take position; consist in, be composed of"
constituo,cōnstituō,cōnstituō -stituere -stituī -stitūtum,Verb: 3rd Conjugation -ō,Making/Doing,652,"establish, put together"
consto,cōnstō,cōnstō -stāre -stitī,Verb: 1st Conjugation,Speech/Oratory,731,"agree; constat, it is established that (+ acc. and infin.)"
consuetudo,cōnsuētūdo,cōnsuētūdo -inis f.,Noun: 3rd Declension,Personality Traits/Characteristics,954,"custom, habit"
consul,cōnsul,cōnsul -ulis m.,Noun: 3rd Declension,The City,321,consul
consulo,cōnsulō,cōnsulō -sulere -suluī -sultum,Verb: 3rd Conjugation -ō,The City,757,"consult, plan (+ acc.); consider the interests of (+dat)"
consumo,cōnsūmō,cōnsūmō -sūmere -sūmpsī -sūmptum,Verb: 3rd Conjugation -ō,Life and Being,869,"to use up, consume"
contemno,contemnō,contemnō -temnere -tempsī -temptum,Verb: 3rd Conjugation -ō,Emotions,615,"despise, scorn, disdain"
contineo,contineō,contineō -tinēre -tinuī -tentum,Verb: 2nd Conjugation,Verbs of Compelling/Directing,804,"contain, restrain"
contingo,contingō,contingō -tingere -tigī -tactum,Verb: 3rd Conjugation -ō,Place,494,"touch, be contiguous to"
contra,contrā,contrā,Preposition,Place,271,"against, opposite (adv. and prep. +acc.)"
convenio,conveniō,conveniō -venīre -vēnī -ventum,Verb: 4th Conjugation,Social Life,698,"assemble, meet; agree"
converto,convertō,convertō -vertere -vertī -versum,Verb: 3rd Conjugation -ō,Motion,834,"turn about, turn, change"
convivium,convīvium,convīvium -iī n.,Noun: 2nd Declension,Social Life,921,"banquet, feast"
copia,cōpia,cōpia -ae f.,Noun: 1st Declension,War and Peace,331,abundance; (pl.) troops
cor,cor,cor cordis n.,Noun: 3rd Declension,The Body,795,"heart; cordī est, it is pleasing to (+ dat.)"
cornu,cornu,cornu -ūs n.,Noun: 4th Declension,Animals/Plants,591,horn
corpus,corpus,corpus corporis n.,Noun: 3rd Declension,The Body,75,body
corrumpo,corrumpō,corrumpō -rumpere -rūpī -ruptum,Verb: 3rd Conjugation -ō,Violence,870,"break up, destroy, ruin"
credo,crēdō,crēdō crēdere crēdidī crēditum,Verb: 3rd Conjugation -ō,Education/Knowledge,109,believe
creo,creō,creō -āre,Verb: 1st Conjugation,Making/Doing,978,"produce, create; elect, choose"
cresco,crēscō,crēscō crēscere crēvī crētum,Verb: 3rd Conjugation -ō,Animals/Plants,609,"grow, increase"
crimen,crīmen,crīmen -inis n.,Noun: 3rd Declension,Justice,475,"verdict, accusation"
culpa,culpa,culpa -ae f.,Noun: 1st Declension,Justice,769,"guilt, fault, blame"
cum,cum,cum,Preposition,Conjunctions/Adverbs,10,"with (prep. + abl.); when, since, although (conjunction + subj.)"
cunctus,cūnctus,cūnctus -a -um,Adjective: 1st and 2nd Declension,Measurement,292,entire all together
cupido,cupīdō,cupīdō -inis f.,Noun: 3rd Declension,Love,906,"desire, eagerness, craving"
cupio,cupiō,cupiō -ere -īvī -ītum,Verb: 3rd Conjugation -iō,Love,441,desire
cur,cūr,cūr,Adverb,Pronouns/Interrogatives,404,why?
cura,cūra,cūra -ae f.,Noun: 1st Declension,Love,186,"care, concern"
curo,cūrō,cūrō -āre,Verb: 1st Conjugation,Love,743,"watch over, look after, care for (+ acc.)"
curro,currō,currō currere cucurrī cursum,Verb: 3rd Conjugation -ō,Athletics,562,run
currus,currus,currus -ūs m.,Noun: 4th Declension,Athletics,491,chariot
cursus,cursus,cursus -ūs m.,Noun: 4th Declension,Athletics,351,"course, advance"
custos,custōs,custōs custōdis m.,Noun: 3rd Declension,The Household,622,guardian
damno,damnō,damnō -āre,Verb: 1st Conjugation,Justice,751,condemn
damnum,damnum,damnum -ī n.,Noun: 2nd Declension,Violence,926,"damage, injury"
de,dē,dē,Preposition,Place,46,"down from, about, concerning (+ abl.)"
debeo,dēbeō,dēbeō dēbēre dēbuī dēbitum,Verb: 2nd Conjugation,Business/Money,155,"owe, be obliged"
decem,decem,decem,Adjective: Numeral,Measurement,914,ten
decerno,dēcernō,dēcernō -cernere -crēvī -crētum,Verb: 3rd Conjugation -ō,Education/Knowledge,800,"determine, decide"
decet,decet,decet decēre decuīt,Verb: Impersonal,Personality Traits/Characteristics,718,"it is right, proper, fitting (+ acc. + infin.)"
decus,decus,decus decoris n.,Noun: 3rd Declension,Personality Traits/Characteristics,548,"beauty, grace; ornament, glory, honor"
deduco,dēdūcō,dēdūcō -dūcere -dūxī -ductum,Verb: 3rd Conjugation -ō,Travel,661,"launch, lead away"
defendo,dēfendō,dēfendō -fendere -fendī -fēnsum,Verb: 3rd Conjugation -ō,War and Peace,653,"defend, ward off"
defero,dēferō,dēferō -ferre -tulī -lātum,Verb: Irregular,Verbs of Transport,805,"carry away, report"
deficio,deficiō,deficiō -ficere -fēcī -fectum,Verb: 3rd Conjugation -iō,War and Peace,676,"fail, give out; revolt from"
deinde/dein,deinde/dein,deinde/dein,Adverb,Time,150,"then, next"
denique,dēnique,dēnique,Adverb,Time,796,finally
descendo,dēscendō,dēscendō -scendere -scendī -scēnsum,Verb: 3rd Conjugation -ō,Travel,802,"climb down, descend"
desero,dēserō,dēserō -ere dēseruī dēsertum,Verb: 3rd Conjugation -ō,Motion,544,"leave, desert, abandon"
desidero,dēsīderō,dēsīderō -āre,Verb: 1st Conjugation,Love,892,"long for, desire greatly"
desino,dēsinō,dēsinō -sinere -siī -situm,Verb: 3rd Conjugation -ō,Motion,624,"leave off, cease"
desum,dēsum,dēsum -esse -fuī,Verb: Irregular,Business/Money,463,be lacking
deus,deus,deus -ī m.; dea -ae f.,Noun: 2nd Declension,Religion,42,god; goddess
dexter,dexter,dexter -tra -trum,Adjective: 1st and 2nd Declension,Place,260,right; dextera -ae f.: right hand
dico,dīcō,dīcō dīcere dīxī dictum,Verb: 3rd Conjugation -ō,Speech/Oratory,33,"say; causam dīcere, plead a case; diem dīcere, appoint a day"
dies,diēs,diēs diēī m./f.,Noun: 5th Declension,Lengths of Time,54,day
differo,differō,differō differre distulī dīlātum,Verb: Irregular,Making/Doing,880,"scatter; publish, divulge; differ; defer, postpone"
difficilis,difficilis,difficilis -e,Adjective: 3rd Declension,Personality Traits/Characteristics,861,"not easy, hard, difficult"
dignitas,dīgnitās,dīgnitās -ātis f.,Noun: 3rd Declension,Personality Traits/Characteristics,956,"worth, reputation, honor"
