lemma_clean,lemma_macron,full_headword_source,pos,semantic_group,rank,definition_source
magis,magis,magis,Adverb,Conjunctions/Adverbs,90,more
magister,magister,magister magistrī m.,Noun: 2nd Declension,Education/Knowledge,933,"master, chief"
magnitudo,māgnitūdō,māgnitūdō -inis f.,Noun: 3rd Declension,Measurement,672,"greatness, size"
magnus,māgnus,māgnus -a -um,Adjective: 1st and 2nd Declension,Measurement,25,great
maiores,māiōrēs,māiōrēs māiōrum m.,Noun: 3rd Declension,The Household,764,ancestors
male,male,male,Adverb,Personality Traits/Characteristics,603,(adv.) badly
malo,mālō,mālō mālle māluī,Verb: Irregular,Emotions,598,prefer
malus,malus,malus -a -um,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,227,"bad, evil"
maneo,maneō,maneō manēre mānsī mānsum,Verb: 2nd Conjugation,Travel,357,remain
manus,manus,manus -ūs f.,Noun: 4th Declension,The Body,48,hand; band of men
mare,mare,mare -is n.,Noun: 3rd Declension,Earth and Water,125,sea
maritus,marītus,marītus -ī m.,Noun: 2nd Declension,The Household,654,husband
mater,māter,māter mātris f.,Noun: 3rd Declension,The Household,127,mother
materia,māteria,māteria -ae f.,Noun: 1st Declension,Speech/Oratory,857,"material, subject matter; timber, lumber"
medius,medius,medius -a -um,Adjective: 1st and 2nd Declension,Place,162,"middle, central"
membrum,membrum,membrum -ī n.,Noun: 2nd Declension,The Body,481,"limb, member of the body"
memini,meminī,meminī meminisse,Verb: Irregular,Education/Knowledge,670,"remember, recollect"
memoria,memoria,memoria -ae f.,Noun: 1st Declension,Education/Knowledge,627,"recollection, memory"
mens,mēns,mēns mentis f.,Noun: 3rd Declension,The Body,173,mind
mensa,mēnsa,mēnsa -ae f.,Noun: 1st Declension,The House,747,table
mereo,mereō,mereō merēre meruī meritum,Verb: 2nd Conjugation,Business/Money,852,"deserve, merit; serve as a soldier"
metuo,metuō,metuō metuere metuī,Verb: 3rd Conjugation -ō,Emotions,429,"to fear, to dread"
metus,metus,metus -ūs m.,Noun: 4th Declension,Emotions,215,"fear, dread"
meus,meus,meus -a -um,Pronoun,Pronouns/Interrogatives,41,my
miles,mīles,mīles -itis m.,Noun: 3rd Declension,War and Peace,161,soldier
mille,mīlle,mīlle (pl.) mīlia,Adjective: Numeral,Measurement,247,thousand
miror,mīror,mīror mīrārī mīrātus sum,Verb: Deponent,Emotions,504,"wonder at, marvel at (+ acc.)"
misceo,misceō,misceō miscēre miscuī mixtum,Verb: 2nd Conjugation,Earth and Water,425,mix
miser,miser,miser misera miserum,Adjective: 1st and 2nd Declension,Emotions,137,"wretched, pitiable"
mitto,mittō,mittō mittere mīsī missum,Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing,114,"send, let go"
modo,modo,modo,Adverb,Time,152,"just, just now; modo ... modo: now ... now, at one moment ... at another, sometimes ... sometimes"
modus,modus,modus -ī m.,Noun: 2nd Declension,Measurement,195,"measure, manner, kind"
moenia,moenia,moenia -ium n. pl.,Noun: 3rd Declension,The City,593,"walls, fortifications"
mollis,mollis,mollis -e,Adjective: 3rd Declension,Other Senses,356,"soft, yielding, gentle"
moneo,moneō,moneō monēre monuī monitum,Verb: 2nd Conjugation,Speech/Oratory,711,"warn, advise"
mons,mōns,mōns montis m.,Noun: 3rd Declension,Geography,242,mountain
mora,mora,mora -ae f.,Noun: 1st Declension,Time,399,"delay, hindrance"
morbus,morbus,morbus -ī m.,Noun: 2nd Declension,The Body,658,"sickness, disease"
morior,morior,morior morī mortuus sum,Verb: Deponent,Life and Being,253,die
moror,moror,moror morārī morātus sum,Verb: Deponent,Time,581,delay
mors,mors,mors mortis f.,Noun: 3rd Declension,Life and Being,95,death
mortalis,mortālis,mortālis -e,Adjective: 3rd Declension,Life and Being,950,"liable to death, mortal; (as subst.) a mortal"
mos,mōs,mōs mōris m.,Noun: 3rd Declension,Social Life,181,"custom, habit; (pl.) character"
moveo,moveō,moveō -ēre mōvī mōtum,Verb: 2nd Conjugation,Motion,192,move
mox,mox,mox,Adverb,Time,469,soon
mulier,mulier,mulier -eris f.,Noun: 3rd Declension,People,961,woman
multitudo,multitūdō,multitūdō -inis f.,Noun: 3rd Declension,Measurement,733,"multitude, number"
multus,multus,multus -a -um,Adjective: 1st and 2nd Declension,Measurement,43,"much, many; multō, by far"
mundus,mundus,mundus -ī m.,Noun: 2nd Declension,Earth and Water,350,"world, universe, heavens"
mundus,mundus,mundus -a -um,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,997,"clean, neat, elegant"
munus,mūnus,mūnus mūneris n.,Noun: 3rd Declension,Social Life,276,"gift, offering; duty, obligation; (pl.) gladiatorial show"
murus,mūrus,mūrus -ī m.,Noun: 2nd Declension,The House,508,wall
muto,mūtō,mūtō -āre,Verb: 1st Conjugation,Making/Doing,315,change
nam,nam,nam or namque,Conjunction,Conjunctions/Adverbs,61,"for, indeed, really"
narro,narrō,narrō -āre,Verb: 1st Conjugation,Speech/Oratory,910,"relate, recount"
nascor,nāscor,nāscor nāscī nātus sum,Verb: Deponent,Life and Being,266,be born
natura,nātūra,nātūra -ae f.,Noun: 1st Declension,Life and Being,180,nature
natus,nātus,nātus -ī m.,Noun: 2nd Declension,The Household,211,son
navis,nāvis,nāvis -is f.,Noun: 3rd Declension,Travel,353,ship
ne,ne,ne (enclitic),Adverb,Pronouns/Interrogatives,238,interrogative particle attached to the emphatic word in a question
ne,nē,nē,Conjunction,Conjunctions/Adverbs,47,"lest, that not"
nec,nec,nec,Conjunction,Conjunctions/Adverbs,19,"and not, nor; nec ... nec, neither ... nor; → neque"
necesse,necesse,necesse (indecl. adj.),Adjective: Indeclinable,Business/Money,773,necessary
necessitas,necessitās,necessitās -tātis f.,Noun: 3rd Declension,Business/Money,911,"necessity, need"
nefas,nefās,nefās n. indecl.,Noun: Indeclinable,Justice,541,"impiety, wickedness"
nego,negō,negō -āre,Verb: 1st Conjugation,Speech/Oratory,294,"deny, refuse"
negotium,negōtium,negōtium -ī n.,Noun: 2nd Declension,Business/Money,846,business
nemo,nēmō,nēmō,Pronoun,Pronouns/Interrogatives,179,"no one (gen. nūllīus, dat. nūllī, abl. nūllō or nūllā → nūllus -a -um)"
nemus,nemus,nemus nemoris n.,Noun: 3rd Declension,Animals/Plants,461,"grove, forest"
neque,neque,neque,Conjunction,Conjunctions/Adverbs,72,"and not, nor; neque ... neque, neither ... nor; → nec"
nescio,nesciō,nesciō -scīre,Verb: 4th Conjugation,Education/Knowledge,525,"not know, be ignorant"
nisi,nisi,"nisi, nī",Conjunction,Conjunctions/Adverbs,100,"if not, unless"
niger,niger,niger nigra nigrum,Adjective: 1st and 2nd Declension,Vision,634,black
nihil,nihil,"nihil, nīl",Noun: Indeclinable,Measurement,55,nothing; not at all
nimis,nimis,nimis or nimium,Adverb,Personality Traits/Characteristics,841,excessively
nimius,nimius,nimius -a -um,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,502,"too much, excessive"
nobilis,nōbilis,nōbilis -e,Adjective: 3rd Declension,Personality Traits/Characteristics,455,"distinguished, noble; (as subst.) a nobleman or woman"
noceo,noceō,noceō nocēre nocuī,Verb: 2nd Conjugation,Violence,509,harm
nolo,nōlō,nōlō nōlle nōluī,Verb: Irregular,Emotions,458,be unwilling
nomen,nōmen,nōmen -inis n.,Noun: 3rd Declension,Social Life,135,name
non,nōn,nōn,Adverb,Conjunctions/Adverbs,6,not
nondum,nōndum,nōndum,Adverb,Conjunctions/Adverbs,436,not yet
nos,nōs,nōs nostrum/nostrī nōbīs nōs,Pronoun,Pronouns/Interrogatives,51,we
nosco,nōscō,nōscō nōscere nōvī nōtum,Verb: 3rd Conjugation -ō,Education/Knowledge,347,"learn, know"
noster,noster,noster nostra nostrum,Pronoun,Pronouns/Interrogatives,52,our
notus,nōtus,nōtus -a -um,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,477,well-known
novus,novus,novus -a -um,Adjective: 1st and 2nd Declension,Time,139,new
nox,nox,nox noctis f.,Noun: 3rd Declension,Lengths of Time,119,night
nudus,nūdus,nūdus -a -um,Adjective: 1st and 2nd Declension,The Body,545,"naked, bare"
nullus,nūllus,nūllus -a -um,Adjective: 1st and 2nd Declension,Pronouns/Interrogatives,49,"not any, no one"
num,num,num,Adverb,Pronouns/Interrogatives,924,interrogative particle implying negative answer
numen,nūmen,nūmen -inis n.,Noun: 3rd Declension,Religion,452,"divine will, deity"
numerus,numerus,numerus -ī m.,Noun: 2nd Declension,Measurement,338,"number, amount"
numquam,numquam,numquam,Adverb,Time,251,never
nunc,nunc,nunc,Adverb,Time,50,now
nuntius,nūntius,nūntius -ī m.,Noun: 2nd Declension,Travel,919,messenger; news
ob,ob,ob,Preposition,Place,449,"against, on account of (+acc)"
occido,occīdō,occīdō -cīdere -cīdī -cīsum,Verb: 3rd Conjugation -ō,Violence,801,"kill, cut down"
occupo,occupō,occupō -āre,Verb: 1st Conjugation,War and Peace,472,"seize, occupy; anticipate, do a thing first (+ infin.)"
occurro,occurrō,occurrō -currere -cucurrī -cursum,Verb: 3rd Conjugation -ō,Education/Knowledge,677,run to meet; come into one’s mind
oculus,oculus,oculus -ī m.,Noun: 2nd Declension,The Body,206,eye
odi,ōdī,ōdī ōdisse,Verb: Irregular,Emotions,790,hate
odium,odium,odium -ī n.,Noun: 2nd Declension,Emotions,522,hatred
offero,offerō,offerō offerre obtulī oblātum,Verb: Irregular,Verbs of Transport,812,"present, offer, expose"
officium,officium,officium -ī n.,Noun: 2nd Declension,The City,607,"service, duty"
olim,ōlim,ōlim,Adverb,Time,574,"formerly, at that time"
omnis,omnis,omnis -e,Adjective: 3rd Declension,Measurement,18,"all, every, as a whole"
onus,onus,onus oneris n.,Noun: 3rd Declension,Measurement,842,"load, burden"
opera,opera,opera -ae f.,Noun: 1st Declension,Business/Money,843,"labor, activity, work"
oportet,oportet,oportet -ēre -uit,Verb: Impersonal,Social Life,806,"it is proper, right (+ acc. + infin.)"
oppidum,oppidum,oppidum -ī n.,Noun: 2nd Declension,The City,635,town
ops,ops,ops opis f.,Noun: 3rd Declension,Business/Money,318,"assistance, resources"
opto,optō,optō -āre,Verb: 1st Conjugation,Personality Traits/Characteristics,417,"choose, select"
opus,opus,opus operis n.,Noun: 3rd Declension,Business/Money,332,work
oratio,ōrātiō,ōrātiō -ōnis f.,Noun: 3rd Declension,Speech/Oratory,736,"speech, address"
orbis,orbis,orbis -is m.,Noun: 3rd Declension,Geography,322,circle; orbis terrārum: world
ordo,ōrdō,ōrdō -īnis m.,Noun: 3rd Declension,War and Peace,416,"order, rank"
orior,orior,orior orīrī ortus sum,Verb: Deponent,Time,642,"arise, begin"
oro,ōrō,ōrō -āre,Verb: 1st Conjugation,Religion,755,pray
os,ōs,ōs ōris n.,Noun: 3rd Declension,The Body,147,"mouth, face"
os,os,os ossis n.,Noun: 3rd Declension,The Body,696,bone
ostendo,ostendō,ostendō ostendere ostendī ostentum,Verb: 3rd Conjugation -ō,Other Senses,371,"show, hold out"
otium,ōtium,ōtium -ī n.,Noun: 2nd Declension,Social Life,715,leisure
paene,paene,paene,Adverb,Conjunctions/Adverbs,944,almost
par,pār,pār paris,Adjective: 3rd Declension,Measurement,281,equal
parco,parcō,parcō parcere pepercī parsum,Verb: 3rd Conjugation -ō,War and Peace,412,"spare, be sparing of (+ dat.)"
parens,parēns,parēns -ntis m./f.,Noun: 3rd Declension,The Household,190,parent
pareo,pāreō,pāreō pārēre pāruī,Verb: 2nd Conjugation,Verbs of Compelling/Directing,847,obey
pario,pariō,pariō parere peperī partum,Verb: 3rd Conjugation -iō,Life and Being,829,"bring forth, give birth to; accomplish"
paro,parō,parō -āre,Verb: 1st Conjugation,Making/Doing,160,"prepare, acquire; parātus -a -um, ready"
pars,pars,pars partis f.,Noun: 3rd Declension,Measurement,65,part
parum,parum,parum,Adverb,Measurement,204,too little
parvus,parvus,parvus -a -um,Adjective: 1st and 2nd Declension,Measurement,143,small
pateo,pateō,pateō patēre patuī,Verb: 2nd Conjugation,Geography,550,"lie open, extend; be evident or obvious"
pater,pater,pater patris m.,Noun: 3rd Declension,The Household,71,"father, ancestor"
patior,patior,patior patī passus sum,Verb: Deponent,Verbs of Compelling/Directing,185,"permit, endure"
patria,patria,patria -ae f.,Noun: 1st Declension,Geography,342,"fatherland, country"
pauci,paucī,paucī -ae -a,Adjective: 1st and 2nd Declension,Measurement,858,"few, a few"
paulo,paulō,"paulō, paulum",Adverb,Measurement,872,"to only a small extent, slightly, a little"
pauper,pauper,pauper -eris,Adjective: 3rd Declension,Business/Money,844,"poor, lowly"
pax,pāx,pāx pācis f.,Noun: 3rd Declension,War and Peace,388,peace
pecco,peccō,peccō -āre,Verb: 1st Conjugation,Justice,792,"commit a wrong, injure"
pectus,pectus,pectus -oris n.,Noun: 3rd Declension,The Body,183,"chest, breast"
pecunia,pecūnia,pecūnia -ae f.,Noun: 1st Declension,Business/Money,530,money
pecus,pecus,pecus -oris n.,Noun: 3rd Declension,Animals/Plants,566,"cattle, sheep"
pello,pellō,pellō pellere pepulī pulsum,Verb: 3rd Conjugation -ō,Violence,563,"strike, beat, push, drive"
pendo,pendō,pendō pendere pependī pēnsum,Verb: 3rd Conjugation -ō,Business/Money,988,"weigh, hang, suspend; pay"
per,per,per,Preposition,Place,30,through (+acc.)
perdo,perdō,perdō -dere -didī -ditum,Verb: 3rd Conjugation -ō,Violence,488,destroy
pereo,pereō,pereō -īre -iī -itum,Verb: Irregular,Violence,268,"perish, be lost"
pergo,pergō,pergō pergere perrēxī perrēctum,Verb: 3rd Conjugation -ō,Motion,821,"continue, proceed; awaken"
periculum,perīculum,perīculum -ī n.,Noun: 2nd Declension,Violence,265,danger
permitto,permittō,permittō -mittere -mīsī -missum,Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing,702,"yield, allow, permit"
perpetuus,perpetuus,perpetuus -a -um,Adjective: 1st and 2nd Declension,Lengths of Time,891,"unbroken, perpetual"
pertineo,pertineō,pertineō -tinēre -tinuī,Verb: 2nd Conjugation,Education/Knowledge,866,"extend over, reach; refer to, pertain to, be the business of"
pervenio,perveniō,perveniō -venīre -vēnī -ventum,Verb: 4th Conjugation,Travel,409,"arrive, reach"
pes,pēs,pēs pedis m.,Noun: 3rd Declension,The Body,199,foot
peto,petō,petō petere petīvī petītum,Verb: 3rd Conjugation -ō,Motion,83,"seek, aim at"
pietas,pietās,pietās -tātis f.,Noun: 3rd Declension,The Household,767,"sense of duty, devotion, esp. between parents and children"
pius,pius,pius -a -um,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,748,"dutiful, devoted, just, pious"
placeo,placeō,placeō placēre placuī placitum,Verb: 2nd Conjugation,Social Life,287,please
plebs,plēbs,plēbs plēbis f.,Noun: 3rd Declension,The City,649,the common people
plenus,plēnus,plēnus -a -um,Adjective: 1st and 2nd Declension,Measurement,459,full
plerumque,plērumque,plērumque,Adverb,Measurement,974,generally
plerus-,plērus-,plērus- plēra- plērumque,Adjective: 1st and 2nd Declension,Measurement,968,"the greater part, very many, most, the majority"
poena,poena,poena -ae f.,Noun: 1st Declension,Justice,223,"penalty, punishment"
poeta,poēta,poēta -ae m.,Noun: 1st Declension,Writing/Poetry,913,poet
pondus,pondus,pondus ponderis n.,Noun: 3rd Declension,Measurement,636,weight
pono,pōnō,pōnō pōnere posuī positum,Verb: 3rd Conjugation -ō,Verbs of Transport,102,"put, place; put aside"
pontus,pontus,pontus -ī m.,Noun: 2nd Declension,Earth and Water,630,"the open sea, the deep"
populus,populus,populus -ī m.,Noun: 2nd Declension,The City,122,people
porta,porta,porta -ae f.,Noun: 1st Declension,The City,759,gate
porto,portō,portō -āre,Verb: 1st Conjugation,Measurement,853,carry a load
posco,pōscō,pōscō pōscere popōscī,Verb: 3rd Conjugation -ō,Speech/Oratory,487,"demand, claim; inquire into"
possum,possum,possum posse potuī,Verb: Irregular,Making/Doing,23,be able
post,post,post,Preposition,Time,164,after (adv. and prep. +acc.)
postea,posteā,posteā,Adverb,Time,964,afterwards
posterus,posterus,posterus -a -um,Adjective: 1st and 2nd Declension,Time,877,"next, later"
postquam,postquam,postquam,Conjunction,Time,384,after
potens,potēns,potēns potentis,Adjective: 3rd Declension,Personality Traits/Characteristics,567,"able, powerful"
potestas,potestās,potestās -ātis f.,Noun: 3rd Declension,The City,737,power
potis,potis,potis -e,Adjective: 3rd Declension,Personality Traits/Characteristics,947,"powerful, able"
praebeo,praebeō,praebeō -ēre -uī -itum,Verb: 2nd Conjugation,Verbs of Transport,584,"furnish, supply, render"
praeceptum,praeceptum,praeceptum -ī n.,Noun: 2nd Declension,Justice,825,"rule, precept; command"
praecipio,praecipiō,praecipiō -cipere -cēpī -ceptum,Verb: 3rd Conjugation -iō,Speech/Oratory,945,"anticipate, advise, warn"
praeda,praeda,praeda -ae f.,Noun: 1st Declension,War and Peace,626,"booty, prey"
praemium,praemium,praemium -ī n.,Noun: 2nd Declension,Business/Money,680,"bounty, reward"
praesens,praesēns,praesēns -ntis,Adjective: 3rd Declension,Place,822,"present, in person, ready"
praesidium,praesidium,praesidium -ī n.,Noun: 2nd Declension,War and Peace,582,"garrison, protection"
praesto,praestō,praestō -stāre -stitī -stitum,Verb: 1st Conjugation,Other Senses,423,"excel, exhibit"
praeter,praeter,praeter,Preposition,Place,756,"by, along, past; besides, except (+ acc.)"
praeterea,praetereā,praetereā,Adverb,Conjunctions/Adverbs,681,"besides, moreover"
praetor,praetor,praetor -ōris m.,Noun: 3rd Declension,The City,878,"praetor, one of the chief Roman magistrates"
precor,precor,precor -ārī,Verb: Deponent,Religion,492,"pray, invoke"
premo,premō,premō premere pressī pressum,Verb: 3rd Conjugation -ō,War and Peace,240,"press, pursue, overwhelm"
pretium,pretium,pretium -ī n.,Noun: 2nd Declension,Business/Money,629,"price, worth, reward; pretium operae: a reward for trouble"
prex,prex,prex precis f.,Noun: 3rd Declension,Religion,520,"prayers, entreaties"
primum,prīmum,prīmum,Adverb,Time,252,"at first, firstly"
primus,prīmus,prīmus -a -um,Adjective: 1st and 2nd Declension,Time,91,first
princeps,prīnceps,prīnceps -cipis,Adjective: 3rd Declension,The City,317,"first, chief; (as subst.) leader, person in charge"
principium,prīncipium,prīncipium -ī n.,Noun: 2nd Declension,Time,948,beginning
prior,prior,prior prius,Adjective: 3rd Declension,Time,526,"earlier, preceding"
privatus,prīvātus,prīvātus -a -um,Adjective: 1st and 2nd Declension,Social Life,882,"personal, private"
prius,prius,prius or priusquam,Adverb,Time,484,before
pro,prō,prō,Preposition,Non-Directional Prepositions,128,"for, on behalf of, in proportion to (+abl.)"
probo,probō,probō -āre,Verb: 1st Conjugation,Verbs of Compelling/Directing,784,"approve, prove; convince one (dat.) of a thing (acc.)"
procedo,prōcēdō,prōcēdō -cēdere -cessī -cessum,Verb: 3rd Conjugation -ō,Motion,746,"go forth, advance"
procul,procul,procul,Adverb,Place,397,at a distance
prodo,prōdō,prōdō prōdere prōdidī prōditum,Verb: 3rd Conjugation -ō,Verbs of Transport,929,"publish, hand down; give over, betray"
proelium,proelium,proelium -ī n.,Noun: 2nd Declension,War and Peace,348,battle
proficiscor,proficīscor,proficīscor -ficīscī -fectus sum,Verb: Deponent,Travel,835,"set forth, go"
prohibeo,prohibeō,prohibeō -ēre -uī -itum,Verb: 2nd Conjugation,Verbs of Compelling/Directing,604,"restrain, keep away"
promitto,prōmittō,prōmittō -mittere -mīsī -missum,Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing,720,"send forth, offer"
prope,prope,prope,Preposition,Place,189,"near, next; (comp.) propior, (superl.) proximus; (adv.) prope, nearly, almost"
propero,properō,properō -āre,Verb: 1st Conjugation,Motion,537,"hasten, speed"
propono,prōpōnō,prōpōnō -pōnere -posuī -positum,Verb: 3rd Conjugation -ō,Speech/Oratory,930,"put forth, propose, present"
proprius,proprius,proprius -a -um,Adjective: 1st and 2nd Declension,Pronouns/Interrogatives,854,"one’s own, peculiar"
propter,propter,propter,Preposition,Non-Directional Prepositions,560,because of (+ acc.)
prosum,prōsum,prōsum prodesse profuī,Verb: Irregular,Social Life,373,"be of use, do good, help (+ dat.)"
protinus,prōtinus,prōtinus,Adverb,Time,903,"at once, forthwith"
provincia,prōvincia,prōvincia -ae f.,Noun: 1st Declension,The City,620,province; official duty
publicus,pūblicus,pūblicus -a -um,Adjective: 1st and 2nd Declension,The City,517,"public, belonging to the state"
pudor,pudor,pudor pudōris m.,Noun: 3rd Declension,Personality Traits/Characteristics,616,"sense of shame, modesty, propriety"
puella,puella,puella -ae f.,Noun: 1st Declension,People,233,girl; girl-friend
puer,puer,puer puerī m.,Noun: 2nd Declension,People,191,boy; slave
pugna,pūgna,pūgna -ae f.,Noun: 1st Declension,Violence,650,fist-fight; battle
pugno,pugnō,pugnō -āre,Verb: 1st Conjugation,Violence,708,fight
pulcher,pulcher,pulcher -chra -chrum,Adjective: 1st and 2nd Declension,Vision,569,beautiful
puto,putō,putō -āre,Verb: 1st Conjugation,Education/Knowledge,166,"think, suppose"
qua,quā,quā,Pronoun,Pronouns/Interrogatives,336,"where, how"
quaero,quaerō,quaerō -rere -sīvī -sītum,Verb: 3rd Conjugation -ō,Education/Knowledge,113,"seek, inquire"
qualis,quālis,quālis -e,Pronoun,Pronouns/Interrogatives,263,of what kind? what?
quam,quam,quam,Adverb,Pronouns/Interrogatives,29,how?; (after comparative) than
quamquam,quamquam,quamquam,Conjunction,Conjunctions/Adverbs,644,"however, although"
quamvis,quamvīs,quamvīs,Adverb,Conjunctions/Adverbs,489,however you like; although
quando,quandō,quandō,Adverb,Pronouns/Interrogatives,621,when?; since; sī quandō: if ever
quantum,quantum,quantum,Adverb,Pronouns/Interrogatives,557,(adv.) how much? how greatly? how much! how greatly! as much as
quantus,quantus,quantus -a -um,Pronoun,Pronouns/Interrogatives,311,"(interr.) how great? (rel.) of what size, amount, etc. (as subst.) what amount? (rel.) which amount; quantī, at what price? (rel.) at which price"
quare,quārē,quārē,Adverb,Pronouns/Interrogatives,786,how? why?
quasi,quasi,quasi,Adverb,Conjunctions/Adverbs,938,as if
quattuor,quattuor,quattuor,Adjective: Numeral,Measurement,867,four
que,que,que,Conjunction,Conjunctions/Adverbs,4,and (postpositive enclitic)
quemadmodum,quemadmodum,quemadmodum,Adverb,Pronouns/Interrogatives,531,"in what manner, how"
queror,queror,queror querī questus sum,Verb: Deponent,Emotions,518,"complain of, lament"
qui,quī,quī quae quod,Pronoun,Pronouns/Interrogatives,3,"who, which, what"
quia,quia,quia,Conjunction,Conjunctions/Adverbs,132,because
quicumque,quīcumque,quīcumque quaecumque quodcumque,Pronoun,Pronouns/Interrogatives,284,"who-, whatever"
quidam,quīdam,quīdam quaedam quoddam,Pronoun,Pronouns/Interrogatives,126,"a certain one, someone"
quidem,quidem,quidem,Adverb,Conjunctions/Adverbs,136,"certainly, at least"
quiesco,quiēscō,quiēscō quiēscere quiēvī quiētum,Verb: 3rd Conjugation -ō,Life and Being,969,keep quiet; sleep
quin,quīn,quīn,Adverb,Conjunctions/Adverbs,456,"(adv.) indeed, in fact; (conjunction) so that ... not (+ subj.)"
quippe,quīppe,quīppe,Adverb,Conjunctions/Adverbs,499,"(adv.) indeed, surely"
