lemma_clean,lemma_macron,full_headword_source,pos,semantic_group,rank,definition_source
quis,quis,quis quid,Pronoun,Pronouns/Interrogatives,212,who? what? which?
quisquam,quisquam,quisquam quicquam/quidquam,Pronoun,Pronouns/Interrogatives,12,"any (single) person, anyone at all"
quisque,quisque,quisque quaeque quidque,Pronoun,Pronouns/Interrogatives,197,"each one, everyone"
quisquis,quisquis,quisquis quidquid,Pronoun,Pronouns/Interrogatives,129,"whoever, whichever"
quo,quō,quō,Adverb,Pronouns/Interrogatives,305,"for which reason; to or in what place; to what end, for what purpose?"
quomodo,quōmodo,quōmodo,Conjunction,Pronouns/Interrogatives,831,"in what way, how?"
quondam,quondam,quondam,Adverb,Time,542,"formerly, once"
quoniam,quoniam,quoniam,Conjunction,Conjunctions/Adverbs,510,"since, seeing that"
quoque,quoque,quoque,Conjunction,Conjunctions/Adverbs,76,"also, too"
quotiens,quotiēns,quotiēns,Adverb,Pronouns/Interrogatives,970,"interr. how many times? how often? rel. as often as, whenever"
rapio,rapiō,rapiō rapere rapuī raptum,Verb: 3rd Conjugation -iō,Violence,273,"seize, tear away"
rarus,rārus,rārus -a -um,Adjective: 1st and 2nd Declension,Measurement,752,"wide apart, loose, thin; rare, seldom"
ratio,ratiō,ratiō -ōnis f.,Noun: 3rd Declension,Education/Knowledge,256,"method, plan, reason"
recedo,recēdō,recēdō -cēdere -cessī -cessum,Verb: 3rd Conjugation -ō,Motion,826,"step back, recoil, recede, withdraw"
recens,recēns,recēns -ntis,Adjective: 3rd Declension,Time,781,"fresh, new"
recipio,recipiō,recipiō -cipere -cēpī -ceptum,Verb: 3rd Conjugation -iō,Verbs of Transport,319,"take back, receive; sē recipere, betake oneself, go"
rectus,rēctus,rēctus -a -um,Adjective: 1st and 2nd Declension,Measurement,823,"straight, direct"
reddo,reddō,reddō -dere -didī -ditum,Verb: 3rd Conjugation -ō,Verbs of Transport,174,"return, give back"
redeo,redeō,redeō -īre -iī -itum,Verb: Irregular,Motion,301,"go back, return"
refero,referō,referō referre rettulī relātum,Verb: Irregular,Verbs of Transport,171,bring back; report
regio,regiō,regiō -ōnis f.,Noun: 3rd Declension,Geography,585,"boundary, region"
regius,rēgius,rēgius -a -um,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,561,"kingly, royal"
regnum,rēgnum,rēgnum -ī n.,Noun: 2nd Declension,Geography,121,"kingship, kingdom"
rego,regō,regō regere rēxī rēctum,Verb: 3rd Conjugation -ō,The City,554,"guide, rule"
relinquo,relinquō,relinquō -linquere -līquī -lictum,Verb: 3rd Conjugation -ō,Motion,144,abandon
reliquus,reliquus,reliquus -a -um,Adjective: 1st and 2nd Declension,Measurement,788,"remaining, rest"
reor,reor,reor rērī rātus sum,Verb: Deponent,Education/Knowledge,774,"think, imagine, suppose, deem"
reperio,reperiō,reperiō -perīre -pperī -pertum,Verb: 4th Conjugation,Education/Knowledge,765,"find, find out"
repeto,repetō,repetō -petere -petīvī -petītum,Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing,651,"demand, exact; revisit; call to mind, recollect; repeat"
res,rēs,rēs reī f.,Noun: 5th Declension,Life and Being,38,"thing (rēs pūblica, commonwealth; rēs familiāris, family property, estate; rēs mīlitāris, art of war; rēs novae, revolution)"
respicio,respicio,respicio -ere -spēxī -spectum,Verb: 3rd Conjugation -iō,Vision,722,"look back, regard, consider"
respondeo,respondeō,respondeō -spondēre -spondī -spōnsum,Verb: 2nd Conjugation,Speech/Oratory,535,answer
retineo,retineō,retineō -tinēre -tinuī -tentum,Verb: 2nd Conjugation,Verbs of Compelling/Directing,647,"hold back, keep"
reverto,revertō,revertō -vertere -vertī,Verb: 3rd Conjugation -ō,Motion,995,turn back
revoco,revocō,revocō -āre,Verb: 1st Conjugation,Social Life,813,"call back, recall"
reus,reus,reus -ī m.,Noun: 2nd Declension,Justice,888,defendant
rex,rēx,rēx rēgis m.,Noun: 3rd Declension,The City,60,king
rideo,rīdeō,rīdeō -ēre rīsī rīsum,Verb: 3rd Conjugation -ō,Emotions,874,"laugh, laugh at"
ripa,rīpa,rīpa -ae f.,Noun: 1st Declension,Earth and Water,662,bank of a river
rogo,rogō,rogō -āre,Verb: 1st Conjugation,Speech/Oratory,551,ask
rumpo,rumpō,rumpō rumpere rūpī ruptum,Verb: 3rd Conjugation -ō,Violence,480,"break, rupture"
rursus,rūrsus,rūrsus,Adverb,Place,440,"back, again"
rus,rūs,rūs rūris n.,Noun: 3rd Declension,Geography,879,country
sacer,sacer,sacer sacra sacrum,Adjective: 1st and 2nd Declension,Religion,398,"holy, sacred"
sacerdos,sacerdōs,sacerdōs -dōtis m./f.,Noun: 3rd Declension,Religion,939,"priest, priestess"
saeculum,saeculum,saeculum -ī n.,Noun: 2nd Declension,Lengths of Time,776,"generation, age, century"
saepe,saepe,saepe,Adverb,Time,145,often
saevus,saevus,saevus -a -um,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,244,"fierce, raging, wrathful"
salus,salūs,salūs -ūtis f.,Noun: 3rd Declension,Life and Being,549,"health, safety"
sanctus,sānctus,sānctus -a -um,Adjective: 1st and 2nd Declension,Religion,659,"sacred, inviolable"
sanguis,sanguis,sanguis -inis m.,Noun: 3rd Declension,The Body,214,blood
sanus,sānus,sānus -a -um,Adjective: 1st and 2nd Declension,Life and Being,946,"sound, sane"
sapiens,sapiēns,sapiēns -ntis,Adjective: 3rd Declension,Education/Knowledge,453,"wise; (as subst.) wise man, sage, philosopher"
sapientia,sapientia,sapientia -ae f.,Noun: 1st Declension,Education/Knowledge,797,wisdom
satis,satis,"satis, sat",Adverb,Measurement,341,"enough, sufficient, sufficiently"
saxum,saxum,saxum -ī n.,Noun: 2nd Declension,Earth and Water,306,"rock, cliff, crag"
scelus,scelus,scelus -eris n.,Noun: 3rd Declension,Justice,154,"crime, sin"
scientia,scientia,scientia -ae f.,Noun: 1st Declension,Education/Knowledge,971,knowledge
scilicet,scīlicet,scīlicet,Adverb,Conjunctions/Adverbs,889,"certainly, of course"
scio,sciō,sciō -īre -īvī/-iī -ītum,Verb: 4th Conjugation,Education/Knowledge,172,know
scribo,scrībō,scrībō scrībere scrīpsī scrīptum,Verb: 3rd Conjugation -ō,Writing/Poetry,568,write
secundus,secundus,secundus -a -um,Adjective: 1st and 2nd Declension,Measurement,836,following; favorable; (as numeral) second
securus,sēcūrus,sēcūrus -a -um,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,697,"free from care, tranquil; careless"
sed,sed,sed,Conjunction,Conjunctions/Adverbs,20,but
sedeo,sedeō,sedeō sedēre sēdī sessum,Verb: 2nd Conjugation,The House,506,sit
sedes,sēdēs,sēdēs -is f.,Noun: 3rd Declension,The House,403,"seat, abode, habitation"
semel,semel,semel,Adverb,Time,789,once
semper,semper,semper,Adverb,Time,149,"always, ever"
senatus,senātus,senātus -ūs m.,Noun: 4th Declension,The City,329,senate
senex,senex,senex -is m.,Noun: 3rd Declension,People,558,"old man, elder; senior, older"
sensus,sēnsus,sēnsus -ūs m.,Noun: 4th Declension,Emotions,793,"feeling, emotion, sense"
sententia,sententia,sententia -ae f.,Noun: 1st Declension,Education/Knowledge,586,"opinion, judgment"
sentio,sentiō,sentiō sentīre sēnsī sēnsum,Verb: 4th Conjugation,Other Senses,302,"perceive, feel, hear, see"
sepulcrum,sepulcrum,sepulcrum -ī n.,Noun: 2nd Declension,Life and Being,949,"place of burial, tomb, grave"
sequor,sequor,sequor sequī secūtus sum,Verb: Deponent,Motion,108,follow
sermo,sermō,sermō -ōnis m.,Noun: 3rd Declension,Speech/Oratory,575,"conversation, discourse"
servio,serviō,serviō -īre,Verb: 4th Conjugation,The Household,883,"be a slave, serve (+ dat.)"
servo,servō,servō -āre,Verb: 1st Conjugation,The Household,289,"save, watch over"
servus,servus,servus -ī m.,Noun: 2nd Declension,The Household,496,slave
seu,seu,seu,Conjunction,Conjunctions/Adverbs,343,whether; seu ... seu: whether ... or → sīve
si,sī,sī,Conjunction,Conjunctions/Adverbs,16,if
sic,sīc,sīc,Adverb,Conjunctions/Adverbs,79,"in this manner, thus; sīc ... ut: in the same way as"
sicut,sīcut,sīcut,Adverb,Conjunctions/Adverbs,791,just as
sidus,sīdus,sīdus -eris n.,Noun: 3rd Declension,Air and Fire,359,"star, constellation"
signum,sīgnum,sīgnum -ī n.,Noun: 2nd Declension,War and Peace,261,"sign, standard, mark"
silva,silva,silva -ae f.,Noun: 1st Declension,Animals/Plants,234,"forest, grove"
similis,similis,similis -e,Adjective: 3rd Declension,Personality Traits/Characteristics,414,"like, similar"
simul,simul,simul,Adverb,Time,274,at the same time
sine,sine,sine,Preposition,Non-Directional Prepositions,104,without (+ abl.)
singuli,singulī,singulī -ae -a,Adjective: 1st and 2nd Declension,Measurement,507,one each
sino,sinō,sinō sinere sīvī situm,Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing,717,"allow, let go"
sinus,sinus,sinus -ūs m.,Noun: 4th Declension,Earth and Water,478,"fold of a garment; lap, bay, gulf"
sive,sīve,sīve,Conjunction,Conjunctions/Adverbs,362,whether; sīve ... sīve: whether ... or → seu
socius,socius,socius -a -um,Adjective: 1st and 2nd Declension,Social Life,372,"friendly, allied; socius -ī m.: partner, comrade"
sol,sōl,sōl sōlis m.,Noun: 3rd Declension,Air and Fire,320,sun
soleo,soleō,soleō -ēre -uī -itum,Verb: 2nd Conjugation,Personality Traits/Characteristics,246,be accustomed
solum,sōlum,sōlum,Adverb,Measurement,897,"only, merely"
solvo,solvō,solvō solvere solvī solūtum,Verb: 2nd Conjugation,Travel,325,"release, set sail"
solus,sōlus,sōlus -a -um,Adjective: 1st and 2nd Declension,Measurement,176,"only, alone"
somnus,somnus,somnus -ī m.,Noun: 2nd Declension,Life and Being,438,"sleep, slumber; (pl.) dreams"
sono,sonō,sonō sonāre sonuī sonitum,Verb: 1st Conjugation,Other Senses,583,"sound, resound"
soror,soror,soror -ōris f.,Noun: 3rd Declension,The Household,497,sister
sors,sors,sors sortis f.,Noun: 3rd Declension,Religion,639,"lot, fate, destiny; oracle"
spargo,spargō,spargō spargere sparsī sparsum,Verb: 3rd Conjugation -ō,Earth and Water,532,scatter
spatium,spatium,spatium -ī n.,Noun: 2nd Declension,Air and Fire,426,space
species,speciēs,speciēs -ēī f.,Noun: 5th Declension,Vision,599,"aspect, appearance"
specto,spectō,spectō -āre,Verb: 1st Conjugation,Vision,473,"look at, consider"
spero,spērō,spērō -āre,Verb: 1st Conjugation,Emotions,648,to hope
spes,spēs,spēs speī f.,Noun: 5th Declension,Emotions,232,hope
spiritus,spīritus,spīritus -ūs m.,Noun: 4th Declension,Life and Being,703,"breath, life, spirit"
statim,statim,statim,Adverb,Time,798,immediately
statuo,statuō,statuō -ere -uī -ūtum,Verb: 3rd Conjugation -ō,Justice,678,"set up, determine"
stella,stella,stella -ae f.,Noun: 1st Declension,Air and Fire,934,star
sto,stō,stō stāre stetī statum,Verb: 1st Conjugation,Life and Being,168,stand
studeo,studeō,studeō -ēre -uī,Verb: 2nd Conjugation,Emotions,989,"be eager, be zealous, care for (+ dat.)"
studium,studium,studium -ī n.,Noun: 2nd Declension,Emotions,450,"eagerness, zeal"
sub,sub,sub,Preposition,Place,118,"under, close to (+acc. or abl.)"
subeo,subeō,subeō -īre -iī -itum,Verb: Irregular,Motion,538,go under; endure
subito,subitō,subitō,Adverb,Time,848,"suddenly, unexpectedly"
sui,sui,sui sibi sē/sēsē,Pronoun,Pronouns/Interrogatives,17,"him- her- itself, themselves"
sum,sum,sum esse fuī futūrum,Verb: Irregular,Life and Being,2,"be, exist; fut. infin. often = fore, impf. subj. often = forem for essem"
sumo,sūmō,sūmō sūmere sūmpsī sūmptum,Verb: 3rd Conjugation -ō,Motion,454,take up
super,super,super,Adverb,Place,401,over (adv. and prep. +acc.)
superbus,superbus,superbus -a -um,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,656,"overbearing, proud, haughty"
superi,superī,superī -ōrum m. pl.,Noun: 2nd Declension,Religion,714,"those above, i.e. the gods"
supero,superō,superō -āre,Verb: 1st Conjugation,War and Peace,668,"overcome, surpass, defeat"
supersum,supersum,supersum -esse -fuī,Verb: Irregular,Place,623,"remain, survive; be superfluous (to)"
superus,superus,superus -a -um,Adjective: 1st and 2nd Declension,Religion,99,"situated above, upper"
supplicium,supplicium,supplicium -ī n.,Noun: 2nd Declension,Justice,683,"punishment, penalty"
supra,suprā,suprā,Preposition,Place,588,"above, beyond (adv. and prep. +acc.)"
surgo,surgō,surgō surgere surrēxī surrēctum,Verb: 3rd Conjugation -ō,Earth and Water,570,rise
suscipio,suscipiō,suscipiō -cipere -cēpī ceptum,Verb: 3rd Conjugation -iō,Verbs of Transport,937,take up
sustineo,sustineō,sustineō sustinēre sustinuī sustentum,Verb: 2nd Conjugation,Social Life,762,"hold up, sustain"
suus,suus,suus -a -um,Adjective: 1st and 2nd Declension,Pronouns/Interrogatives,27,"his own, her own, its own"
taceo,taceō,taceō -ēre -uī -itum,Verb: 2nd Conjugation,Other Senses,369,"be silent; tacitus -a -um, silent"
talis,tālis,tālis tāle,Adjective: 3rd Declension,Measurement,203,such
tam,tam,tam,Adverb,Conjunctions/Adverbs,96,"so, so much"
tamen,tamen,tamen,Conjunction,Conjunctions/Adverbs,58,"nevertheless, still"
tamquam,tamquam,tamquam,Adverb,Conjunctions/Adverbs,363,"so as, just as"
tandem,tandem,tandem,Adverb,Conjunctions/Adverbs,427,finally
tango,tangō,tangō tangere tetigī tāctum,Verb: 3rd Conjugation -ō,Other Senses,534,touch
tantum,tantum,"tantum, tantummodo",Adverb,Measurement,216,only
tantus,tantus,tantus -a -um,Adjective: 1st and 2nd Declension,Measurement,105,"so great, so much; (as pronoun) such a quantity, so much; tantī, at such a price, of such worth"
tardus,tardus,tardus -a -um,Adjective: 1st and 2nd Declension,Time,738,"slow, sluggish, lingering"
tectum,tēctum,tēctum -ī n.,Noun: 2nd Declension,The House,386,"roof; building, house"
tego,tegō,tegō tegere tēxī tēctum,Verb: 3rd Conjugation -ō,Deception,376,"cover, conceal"
tellus,tellus,tellus tellūris f.,Noun: 3rd Declension,Earth and Water,337,earth
telum,tēlum,tēlum -ī n.,Noun: 2nd Declension,War and Peace,255,"missile, weapon, spear"
tempestas,tempestas,tempestas -tātis f.,Noun: 3rd Declension,Lengths of Time,753,"period of time, season; bad weather, storm"
templum,templum,templum -ī n.,Noun: 2nd Declension,Religion,485,consecrated ground; temple
tempus,tempus,tempus -oris n.,Noun: 3rd Declension,Time,89,time
tendo,tendō,tendō tendere tetendī tentum,Verb: 3rd Conjugation -ō,Travel,529,"stretch, extend, direct (one’s steps or course)"
tenebrae,tenebrae,tenebrae -brārum f. pl.,Noun: 1st Declension,Vision,775,"darkness, the shadows"
teneo,teneō,teneō -ēre -uī tentum,Verb: 2nd Conjugation,Other Senses,106,"hold, keep"
tener,tener,tener -era -erum,Adjective: 1st and 2nd Declension,Other Senses,490,tender
tempto,temptō,temptō -āre,Verb: 1st Conjugation,Making/Doing,430,"try, test"
tergum,tergum,tergum -ī n.,Noun: 2nd Declension,The Body,474,"back, rear; ā tergō: from the rear"
terra,terra,terra -ae f.,Noun: 1st Declension,Earth and Water,70,land
terreo,terreō,terreō terrēre terruī territum,Verb: 2nd Conjugation,Emotions,705,"terrify, frighten"
tertius,tertius,tertius -a -um,Adjective: 1st and 2nd Declension,Measurement,682,third
testis,testis,testis -is m.,Noun: 3rd Declension,Justice,741,witness
timeo,timeō,timeō -ēre -uī,Verb: 2nd Conjugation,Emotions,153,"to fear, to dread"
timor,timor,timor -ōris m.,Noun: 3rd Declension,Emotions,536,fear
tollo,tollō,tollō tollere sustulī sublātum,Verb: Irregular,Violence,293,"raise up, destroy"
tot,tot,tot,Adverb,Measurement,259,so many
totus,tōtus,tōtus -a -um,Adjective: 1st and 2nd Declension,Measurement,78,"whole, entire"
trado,trādō,trādō -dere -didī -ditum,Verb: 3rd Conjugation -ō,Business/Money,297,"hand over, yield"
traho,trahō,trahō trahere trāxī trāctum,Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing,213,"drag, draw"
transeo,trānseō,trānseō -īre -iī -itum,Verb: Irregular,Travel,431,go across
tres,trēs,trēs tria,Adjective: Numeral,Measurement,533,three
tribunus,tribūnus,tribūnus -ī m.,Noun: 2nd Declension,The City,807,"tribune, title of various Roman officials, as mīlitum, plēbis, aerāriī"
tristis,trīstis,trīstis -e,Adjective: 3rd Declension,Emotions,275,"sad, solemn, grim"
tu,tū,tū tuī tibi tē,Pronoun,Pronouns/Interrogatives,9,you (sing.)
tum,tum,tum or tunc,Adverb,Time,56,then
turba,turba,turba -ae f.,Noun: 1st Declension,The City,323,"crowd, uproar"
turbo,turbō,turbō -āre,Verb: 1st Conjugation,Speech/Oratory,868,"disturb, confuse"
turpis,turpis,turpis -e,Adjective: 3rd Declension,Other Senses,377,"ugly, unsightly; disgraceful"
tutus,tūtus,tūtus -a -um,Adjective: 1st and 2nd Declension,War and Peace,365,"safe, protected"
tuus,tuus,tuus -a -um,Adjective: 1st and 2nd Declension,Pronouns/Interrogatives,44,your
vaco,vacō,vacō vacāre,Verb: 1st Conjugation,Measurement,724,"be empty, open, unoccupied"
vacuus,vacuus,vacuus -a -um,Adjective: 1st and 2nd Declension,Measurement,673,empty
vagus,vagus,vagus -a -um,Adjective: 1st and 2nd Declension,Travel,674,"wandering, shifting"
valeo,valeō,valeō valēre valuī,Verb: 2nd Conjugation,Social Life,539,"be strong, excel, be valid, prevail; valē: farewell!"
validus,validus,validus -a -um,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,816,strong
vanus,vanus,vanus -a -um,Adjective: 1st and 2nd Declension,Deception,856,"empty; false, deceitful"
varius,varius,varius -a -um,Adjective: 1st and 2nd Declension,Other Senses,631,"changing, varied, various"
vates,vātēs,vātēs -is m.,Noun: 3rd Declension,Writing/Poetry,684,"poet, bard"
ubi,ubi,ubi,Adverb,Place,92,"where, when"
ve,ve,ve,Conjunction,Conjunctions/Adverbs,307,or (postpositive enclitic)
veho,vehō,vehō vehere vēxī vectum,Verb: 3rd Conjugation -ō,Travel,632,"carry; vehor vehī vectus sum: travel, ride"
vel,vel,vel,Conjunction,Conjunctions/Adverbs,141,"or else, or; even; vel ... vel: either … or"
velut,velut,velut,Adverb,Conjunctions/Adverbs,447,"even as, just as"
venio,veniō,veniō venīre vēnī ventum,Verb: 4th Conjugation,Motion,63,come
ventus,ventus,ventus -ī m.,Noun: 2nd Declension,Air and Fire,269,wind
verbum,verbum,verbum -ī n.,Noun: 2nd Declension,Writing/Poetry,188,word
vere,vērē,vērē,Adverb,Speech/Oratory,983,truly
vereor,vereor,vereor verērī veritus sum,Verb: Deponent,Emotions,884,"fear, stand in awe of"
vero,vērō,vērō,Adverb,Conjunctions/Adverbs,280,"in fact, certainly, without doubt"
verto,vertō,vertō vertere vertī versum,Verb: 3rd Conjugation -ō,Motion,288,turn
verus,vērus,vērus -a -um,Adjective: 1st and 2nd Declension,Speech/Oratory,410,true
vester,vester,vester vestra vestrum,Adjective: 1st and 2nd Declension,Pronouns/Interrogatives,282,your
vestigium,vestīgium,vestīgium -ī n.,Noun: 2nd Declension,Travel,716,"footstep, footprint, track"
vestis,vestis,vestis -is f.,Noun: 3rd Declension,Life and Being,413,"garment, robe, clothing"
veto,vetō,vetō -āre vetuī vetītum,Verb: 1st Conjugation,Verbs of Compelling/Directing,665,forbid
vetus,vetus,vetus veteris,Adjective: 3rd Declension,Time,295,old
via,via,via -ae f.,Noun: 1st Declension,Travel,196,"way, street"
vicinus,vīcīnus,vīcīnus -a -um,Adjective: 1st and 2nd Declension,Geography,940,"neighboring, near"
victor,victor,victor -ōris m.,Noun: 3rd Declension,War and Peace,340,conqueror
victoria,victōria,victōria -ae f.,Noun: 1st Declension,War and Peace,750,victory
video,videō,videō vidēre vīdī vīsum,Verb: 2nd Conjugation,Vision,31,see
vinco,vincō,vincō vincere vīcī victum,Verb: 3rd Conjugation -ō,War and Peace,101,conquer
vinculum,vinculum,vinculum -ī n.,Noun: 2nd Declension,War and Peace,594,"bond, fetter, tie"
vinum,vīnum,vīnum -ī n.,Noun: 2nd Declension,Animals/Plants,640,"vine, wine"
vir,vir,vir virī m.,Noun: 2nd Declension,People,85,man
virgo,virgō,virgō -inis f.,Noun: 3rd Declension,People,418,"maiden, virgin, girl"
virtus,virtūs,virtūs -ūtis f.,Noun: 3rd Declension,Personality Traits/Characteristics,111,"valor, manliness, virtue"
vis,vīs,vīs f.,Noun: 3rd Declension,War and Peace,115,"force; (acc.) vim, (abl.) vī; (pl.) vīrēs, strength"
vita,vīta,vīta -ae f.,Noun: 1st Declension,Life and Being,87,life
vitium,vitium,vitium -ī n.,Noun: 2nd Declension,Justice,326,"flaw, fault, crime"
vito,vītō,vītō -āre,Verb: 1st Conjugation,Social Life,881,"avoid, shun"
vivo,vīvō,vīvō vīvere vīxī vīctum,Verb: 3rd Conjugation -ō,Life and Being,156,live
vix,vix,vix,Adverb,Conjunctions/Adverbs,352,scarcely
ullus,ūllus,ūllus -a -um,Adjective: 1st and 2nd Declension,Pronouns/Interrogatives,178,"any, anyone"
ultimus,ultimus,ultimus -a -um,Adjective: 1st and 2nd Declension,Geography,432,"farthest, final, last, ultimate"
ultra,ultrā,ultrā,Preposition,Place,600,"beyond, further (adv. and prep. + acc.)"
umbra,umbra,umbra -ae f.,Noun: 1st Declension,Vision,257,"shade, shadow"
umquam,umquam,umquam,Adverb,Time,482,ever
unda,unda,unda -ae f.,Noun: 1st Declension,Earth and Water,207,"wave, flowing water, water"
unde,unde,unde,Adverb,Place,300,from where
undique,undique,undique,Adverb,Place,686,"from all sides, on all sides"
unus,ūnus,ūnus -a -um,Adjective: 1st and 2nd Declension,Measurement,53,one
voco,vocō,vocō -āre,Verb: 1st Conjugation,Speech/Oratory,158,call
volo,volō,volō velle voluī,Verb: Irregular,Emotions,66,"wish, be willing"
volucer,volucer,volucer -cris -cre,Adjective: 3rd Declension,Animals/Plants,977,flying
volucris,volucris,volucris -is f./m.,Noun: 3rd Declension,Animals/Plants,976,bird
voluntas,voluntās,voluntās -ātis f.,Noun: 3rd Declension,Emotions,859,"wish, desire"
voluptas,voluptās,voluptās -ātis f.,Noun: 3rd Declension,Social Life,378,"pleasure, enjoyment"
vos,vōs,vōs,Adjective: 1st and 2nd Declension,Pronouns/Interrogatives,130,"you (pl.); (gen.) vestrum/vestrī, (dat./abl.) vōbīs, (acc.) vōs"
votum,vōtum,vōtum -ī n.,Noun: 2nd Declension,Religion,334,"solemn promise, vow; hope"
vox,vōx,vōx vōcis f.,Noun: 3rd Declension,Speech/Oratory,169,"voice, utterance"
urbs,urbs,urbs urbis f.,Noun: 3rd Declension,The City,82,city
usque,ūsque,ūsque,Adverb,Time,527,up to; continuously
usus,ūsus,ūsus -ūs m.,Noun: 4th Declension,Education/Knowledge,446,"use, experience"
ut,ut,"ut, utī",Adverb,Conjunctions/Adverbs,15,"as (+ indic.); so that, with the result that (+ subj.); (in questions) in what manner, how; (exclam.) to what an extent! how!"
uterque,uterque,uterque utraque utrumque,Conjunction,Measurement,243,each of two
utilis,ūtilis,ūtilis -e,Adjective: 3rd Declension,Making/Doing,850,useful
utor,ūtor,ūtor ūtī ūsus sum,Verb: Deponent,Making/Doing,330,"use, consume, employ (+ abl.)"
utrum,utrum,utrum,Conjunction,Conjunctions/Adverbs,827,whether; utrum ... an: whether ... or
vulgo,vulgō,vulgō,Adverb,The City,991,commonly
vulgus,vulgus,vulgus -ī n. and m.,Noun: 2nd Declension,The City,675,the common people
vulnus,vulnus,vulnus -eris n.,Noun: 3rd Declension,Violence,327,wound
vultus,vultus,vultus -ūs m.,Noun: 4th Declension,The Body,209,"look, expression, face"
uxor,uxor,uxor uxōris f.,Noun: 3rd Declension,The Household,552,wife
